Dengue_class,Precip_log
2,2.497551599
2,2.513563832
3,1.830203599
3,2.033142177
3,1.529943402
3,1.737033531
3,2.355413204
3,2.32590545
3,2.46725283
4,2.42350801
4,2.464221198
4,2.637869821
4,2.447390627
3,2.380374072
3,2.466689716
3,2.19080776
3,2.272978109
3,2.291191189
3,2.470660352
3,2.412712483
3,2.468081354
3,2.504959933
3,2.453058297
3,2.512697734
3,2.453501806
3,2.460597189
3,2.458305392
3,2.172252552
3,1.937367418
3,2.153143857
3,2.140508043
3,2.470689738
3,2.512604359
3,2.516165041
3,2.569350497
4,2.270771972
4,2.179091977
4,2.491053375
3,2.155518221
3,1.551083865
3,1.862369937
3,1.920540717
3,2.283007076
3,2.373169559
3,2.478725179
4,2.554198322
4,2.369457065
4,2.259546099
3,2.502563669
4,2.428021344
4,2.10356428
4,2.069186925
3,2.054727932
3,1.947972579
2,2.308500385
2,2.430429832
3,2.320187843
3,2.464683253
3,2.294113356
3,2.43506359
2,2.497551599
2,2.513563832
3,1.830203599
3,2.033142177
2,1.529943402
2,1.737033531
3,2.355413204
3,2.32590545
3,2.46725283
3,2.42350801
3,2.464221198
3,2.637869821
2,2.447390627
2,2.380374072
3,2.466689716
3,2.19080776
3,2.272978109
3,2.291191189
2,2.470660352
2,2.412712483
3,2.468081354
3,2.504959933
2,2.453058297
2,2.512697734
2,2.453501806
3,2.460597189
3,2.458305392
2,2.172252552
2,1.937367418
2,2.153143857
3,2.140508043
3,2.470689738
3,2.512604359
3,2.516165041
3,2.569350497
3,2.270771972
3,2.179091977
3,2.491053375
3,2.155518221
3,1.551083865
3,1.862369937
3,1.920540717
3,2.283007076
3,2.373169559
4,2.478725179
4,2.554198322
4,2.369457065
3,2.259546099
3,2.502563669
3,2.428021344
3,2.10356428
3,2.069186925
3,2.054727932
2,1.947972579
2,2.308500385
2,2.430429832
2,2.320187843
2,2.464683253
2,2.294113356
2,2.43506359
2,2.497551599
2,2.513563832
3,1.830203599
3,2.033142177
3,1.529943402
2,1.737033531
3,2.355413204
3,2.32590545
3,2.46725283
3,2.42350801
3,2.464221198
3,2.637869821
3,2.447390627
3,2.380374072
3,2.466689716
3,2.19080776
2,2.272978109
2,2.291191189
2,2.470660352
3,2.412712483
3,2.468081354
3,2.504959933
2,2.453058297
2,2.512697734
2,2.453501806
2,2.460597189
2,2.458305392
3,2.172252552
2,1.937367418
2,2.153143857
2,2.140508043
3,2.470689738
3,2.512604359
3,2.516165041
3,2.569350497
3,2.270771972
3,2.179091977
3,2.491053375
3,2.155518221
3,1.551083865
3,1.862369937
3,1.920540717
3,2.283007076
4,2.373169559
4,2.478725179
4,2.554198322
4,2.369457065
3,2.259546099
3,2.502563669
3,2.428021344
3,2.10356428
3,2.069186925
3,2.054727932
2,1.947972579
2,2.308500385
2,2.430429832
2,2.320187843
2,2.464683253
2,2.294113356
2,2.43506359
2,2.497551599
2,2.513563832
3,1.830203599
3,2.033142177
3,1.529943402
3,1.737033531
3,2.355413204
3,2.32590545
3,2.46725283
3,2.42350801
3,2.464221198
3,2.637869821
3,2.447390627
3,2.380374072
3,2.466689716
3,2.19080776
3,2.272978109
3,2.291191189
3,2.470660352
3,2.412712483
3,2.468081354
3,2.504959933
2,2.453058297
2,2.512697734
2,2.453501806
3,2.460597189
3,2.458305392
3,2.172252552
3,1.937367418
3,2.153143857
3,2.140508043
3,2.470689738
3,2.512604359
3,2.516165041
4,2.569350497
3,2.270771972
4,2.179091977
3,2.491053375
3,2.155518221
3,1.551083865
3,1.862369937
3,1.920540717
3,2.283007076
3,2.373169559
4,2.478725179
4,2.554198322
4,2.369457065
3,2.259546099
3,2.502563669
3,2.428021344
3,2.10356428
3,2.069186925
3,2.054727932
3,1.947972579
3,2.308500385
2,2.430429832
3,2.320187843
3,2.464683253
3,2.294113356
2,2.43506359
2,2.497551599
2,2.513563832
3,1.830203599
3,2.033142177
3,1.529943402
3,1.737033531
3,2.355413204
3,2.32590545
3,2.46725283
3,2.42350801
3,2.464221198
3,2.637869821
3,2.447390627
3,2.380374072
3,2.466689716
3,2.19080776
2,2.272978109
2,2.291191189
2,2.470660352
2,2.412712483
3,2.468081354
2,2.504959933
2,2.453058297
2,2.512697734
2,2.453501806
2,2.460597189
2,2.458305392
2,2.172252552
2,1.937367418
2,2.153143857
2,2.140508043
3,2.470689738
3,2.512604359
3,2.516165041
3,2.569350497
3,2.270771972
3,2.179091977
3,2.491053375
3,2.155518221
3,1.551083865
3,1.862369937
3,1.920540717
2,2.283007076
3,2.373169559
3,2.478725179
3,2.554198322
3,2.369457065
3,2.259546099
3,2.502563669
3,2.428021344
2,2.10356428
2,2.069186925
3,2.054727932
2,1.947972579
2,2.308500385
2,2.430429832
2,2.320187843
2,2.464683253
2,2.294113356
2,2.43506359
2,2.497551599
2,2.513563832
3,1.830203599
3,2.033142177
3,1.529943402
3,1.737033531
3,2.355413204
3,2.32590545
4,2.46725283
3,2.42350801
3,2.464221198
3,2.637869821
3,2.447390627
3,2.380374072
3,2.466689716
3,2.19080776
3,2.272978109
3,2.291191189
3,2.470660352
3,2.412712483
3,2.468081354
3,2.504959933
3,2.453058297
3,2.512697734
3,2.453501806
3,2.460597189
3,2.458305392
3,2.172252552
3,1.937367418
3,2.153143857
3,2.140508043
3,2.470689738
3,2.512604359
3,2.516165041
3,2.569350497
3,2.270771972
3,2.179091977
3,2.491053375
3,2.155518221
3,1.551083865
3,1.862369937
3,1.920540717
3,2.283007076
3,2.373169559
3,2.478725179
4,2.554198322
3,2.369457065
3,2.259546099
3,2.502563669
3,2.428021344
3,2.10356428
3,2.069186925
3,2.054727932
2,1.947972579
2,2.308500385
3,2.430429832
3,2.320187843
3,2.464683253
2,2.294113356
2,2.43506359
2,2.497551599
2,2.513563832
3,1.830203599
3,2.033142177
3,1.529943402
3,1.737033531
3,2.355413204
3,2.32590545
3,2.46725283
3,2.42350801
3,2.464221198
2,2.637869821
3,2.447390627
3,2.380374072
3,2.466689716
2,2.19080776
3,2.272978109
2,2.291191189
2,2.470660352
2,2.412712483
2,2.468081354
2,2.504959933
2,2.453058297
2,2.512697734
2,2.453501806
2,2.460597189
2,2.458305392
2,2.172252552
2,1.937367418
2,2.153143857
2,2.140508043
3,2.470689738
3,2.512604359
3,2.516165041
3,2.569350497
3,2.270771972
3,2.179091977
3,2.491053375
3,2.155518221
3,1.551083865
3,1.862369937
3,1.920540717
3,2.283007076
3,2.373169559
3,2.478725179
3,2.554198322
3,2.369457065
3,2.259546099
3,2.502563669
3,2.428021344
3,2.10356428
3,2.069186925
3,2.054727932
2,1.947972579
2,2.308500385
2,2.430429832
2,2.320187843
2,2.464683253
1,2.294113356
1,2.43506359
1,2.497551599
1,2.513563832
3,1.830203599
3,2.033142177
3,1.529943402
3,1.737033531
3,2.355413204
3,2.32590545
3,2.46725283
3,2.42350801
3,2.464221198
3,2.637869821
3,2.447390627
3,2.380374072
3,2.466689716
3,2.19080776
3,2.272978109
3,2.291191189
3,2.470660352
3,2.412712483
3,2.468081354
4,2.504959933
4,2.453058297
4,2.512697734
3,2.453501806
3,2.460597189
3,2.458305392
3,2.172252552
3,1.937367418
3,2.153143857
3,2.140508043
3,2.470689738
3,2.512604359
4,2.516165041
4,2.569350497
4,2.270771972
4,2.179091977
3,2.491053375
3,2.155518221
3,1.551083865
3,1.862369937
3,1.920540717
3,2.283007076
3,2.373169559
3,2.478725179
4,2.554198322
4,2.369457065
4,2.259546099
4,2.502563669
4,2.428021344
3,2.10356428
3,2.069186925
3,2.054727932
2,1.947972579
2,2.308500385
2,2.430429832
2,2.320187843
2,2.464683253
2,2.294113356
2,2.43506359
3,2.497551599
3,2.513563832
3,1.830203599
2,2.033142177
2,1.529943402
2,1.737033531
3,2.355413204
3,2.32590545
3,2.46725283
3,2.42350801
3,2.464221198
2,2.637869821
2,2.447390627
2,2.380374072
2,2.466689716
2,2.19080776
2,2.272978109
2,2.291191189
2,2.470660352
2,2.412712483
3,2.468081354
3,2.504959933
3,2.453058297
3,2.512697734
3,2.453501806
3,2.460597189
3,2.458305392
2,2.172252552
2,1.937367418
2,2.153143857
2,2.140508043
3,2.470689738
3,2.512604359
3,2.516165041
3,2.569350497
3,2.270771972
3,2.179091977
3,2.491053375
3,2.155518221
3,1.551083865
3,1.862369937
2,1.920540717
2,2.283007076
3,2.373169559
3,2.478725179
3,2.554198322
3,2.369457065
3,2.259546099
3,2.502563669
3,2.428021344
2,2.10356428
2,2.069186925
2,2.054727932
1,1.947972579
1,2.308500385
2,2.430429832
2,2.320187843
2,2.464683253
2,2.294113356
2,2.43506359
2,2.497551599
2,2.513563832
2,1.830203599
2,2.033142177
2,1.529943402
2,1.737033531
2,2.355413204
2,2.32590545
3,2.46725283
3,2.42350801
2,2.464221198
2,2.637869821
2,2.447390627
2,2.380374072
2,2.466689716
2,2.19080776
1,2.272978109
2,2.291191189
1,2.470660352
2,2.412712483
2,2.468081354
2,2.504959933
2,2.453058297
2,2.512697734
1,2.453501806
1,2.460597189
2,2.458305392
2,2.172252552
2,1.937367418
2,2.153143857
2,2.140508043
2,2.470689738
3,2.512604359
2,2.516165041
2,2.569350497
2,2.270771972
2,2.179091977
2,2.491053375
2,2.155518221
2,1.551083865
2,1.862369937
2,1.920540717
2,2.283007076
3,2.373169559
3,2.478725179
3,2.554198322
3,2.369457065
3,2.259546099
3,2.502563669
2,2.428021344
2,2.10356428
2,2.069186925
2,2.054727932
1,1.947972579
1,2.308500385
2,2.430429832
2,2.320187843
2,2.464683253
1,2.294113356
1,2.43506359
1,2.497551599
1,2.513563832
